Timing is on.
Timing is on.
pg_stat_statements_reset

Time: 0.621 ms
c_count,custdist
1,230
36,144
37,81
38,34
39,20
40,15
42,5
41,4
45,1
44,1
43,1
Time: 22514.531 ms (00:22.515)
c_count,custdist
0,500019
10,66077
9,65173
11,62159
8,58483
12,55760
13,49971
7,46627
19,46509
18,46368
14,45253
20,45210
17,45026
15,43874
16,43833
21,42426
22,37983
6,32869
23,32558
24,26729
25,21130
5,19675
26,15934
27,11618
4,10008
28,8170
29,5643
3,3994
30,3727
31,2334
32,1502
2,1215
33,851
34,502
35,254
1,230
36,144
37,81
38,34
39,20
40,15
42,5
41,4
45,1
44,1
43,1
Time: 22013.632 ms (00:22.014)
c_count,custdist
0,500019
10,66077
9,65173
11,62159
8,58483
12,55760
13,49971
7,46627
19,46509
18,46368
14,45253
20,45210
17,45026
15,43874
16,43833
21,42426
22,37983
6,32869
23,32558
24,26729
25,21130
5,19675
26,15934
27,11618
4,10008
28,8170
29,5643
3,3994
30,3727
31,2334
32,1502
2,1215
33,851
34,502
35,254
1,230
36,144
37,81
38,34
39,20
40,15
42,5
41,4
45,1
44,1
43,1
Time: 22443.944 ms (00:22.444)
c_count,custdist
0,500019
10,66077
9,65173
11,62159
8,58483
12,55760
13,49971
7,46627
19,46509
18,46368
14,45253
20,45210
17,45026
15,43874
16,43833
21,42426
22,37983
6,32869
23,32558
24,26729
25,21130
5,19675
26,15934
27,11618
4,10008
28,8170
29,5643
3,3994
30,3727
31,2334
32,1502
2,1215
33,851
34,502
35,254
1,230
36,144
37,81
38,34
39,20
40,15
42,5
41,4
45,1
44,1
43,1
Time: 23512.388 ms (00:23.512)
c_count,custdist
0,500019
10,66077
9,65173
11,62159
8,58483
12,55760
13,49971
7,46627
19,46509
18,46368
14,45253
20,45210
17,45026
15,43874
16,43833
21,42426
22,37983
6,32869
23,32558
24,26729
25,21130
5,19675
26,15934
27,11618
4,10008
28,8170
29,5643
3,3994
30,3727
31,2334
32,1502
2,1215
33,851
34,502
35,254
1,230
36,144
37,81
38,34
39,20
40,15
42,5
41,4
45,1
44,1
43,1
Time: 22391.487 ms (00:22.391)
c_count,custdist
0,500019
10,66077
9,65173
11,62159
8,58483
12,55760
13,49971
7,46627
19,46509
18,46368
14,45253
20,45210
17,45026
15,43874
16,43833
21,42426
22,37983
6,32869
23,32558
24,26729
25,21130
5,19675
26,15934
27,11618
4,10008
28,8170
29,5643
3,3994
30,3727
31,2334
32,1502
2,1215
33,851
34,502
35,254
1,230
36,144
37,81
38,34
39,20
40,15
42,5
41,4
45,1
44,1
43,1
Time: 22747.757 ms (00:22.748)
c_count,custdist
0,500019
10,66077
9,65173
11,62159
8,58483
12,55760
13,49971
7,46627
19,46509
18,46368
14,45253
20,45210
17,45026
15,43874
16,43833
21,42426
22,37983
6,32869
23,32558
24,26729
25,21130
5,19675
26,15934
27,11618
4,10008
28,8170
29,5643
3,3994
30,3727
31,2334
32,1502
2,1215
33,851
34,502
35,254
1,230
36,144
37,81
38,34
39,20
40,15
42,5
41,4
45,1
44,1
43,1
Time: 22323.605 ms (00:22.324)
QUERY PLAN
Sort  (cost=1684607.22..1684607.72 rows=200 width=16)
"  Sort Key: (count(*)) DESC, (count(orders.o_orderkey)) DESC"
  ->  HashAggregate  (cost=1684597.58..1684599.58 rows=200 width=16)
        Group Key: count(orders.o_orderkey)
        ->  HashAggregate  (cost=1529921.80..1662097.58 rows=1500000 width=12)
              Group Key: customer.c_custkey
              Planned Partitions: 4
              ->  Hash Right Join  (cost=75437.00..686256.17 rows=14998500 width=8)
                    Hash Cond: (orders.o_custkey = customer.c_custkey)
                    ->  Seq Scan on orders  (cost=0.00..448412.00 rows=14998500 width=8)
                          Filter: ((o_comment)::text !~~ '%special%packages%'::text)
                    ->  Hash  (cost=50827.00..50827.00 rows=1500000 width=4)
                          ->  Seq Scan on customer  (cost=0.00..50827.00 rows=1500000 width=4)
Time: 4.481 ms
Timing is off.
secs,cov
22.76900585825,0.0359919577905919
