Timing is on.
Timing is on.
pg_stat_statements_reset

Time: 0.660 ms
c_count,custdist
1,230
36,144
37,81
38,34
39,20
40,15
42,5
41,4
45,1
44,1
43,1
Time: 21423.576 ms (00:21.424)
c_count,custdist
0,500019
10,66077
9,65173
11,62159
8,58483
12,55760
13,49971
7,46627
19,46509
18,46368
14,45253
20,45210
17,45026
15,43874
16,43833
21,42426
22,37983
6,32869
23,32558
24,26729
25,21130
5,19675
26,15934
27,11618
4,10008
28,8170
29,5643
3,3994
30,3727
31,2334
32,1502
2,1215
33,851
34,502
35,254
1,230
36,144
37,81
38,34
39,20
40,15
42,5
41,4
45,1
44,1
43,1
Time: 21393.452 ms (00:21.393)
c_count,custdist
0,500019
10,66077
9,65173
11,62159
8,58483
12,55760
13,49971
7,46627
19,46509
18,46368
14,45253
20,45210
17,45026
15,43874
16,43833
21,42426
22,37983
6,32869
23,32558
24,26729
25,21130
5,19675
26,15934
27,11618
4,10008
28,8170
29,5643
3,3994
30,3727
31,2334
32,1502
2,1215
33,851
34,502
35,254
1,230
36,144
37,81
38,34
39,20
40,15
42,5
41,4
45,1
44,1
43,1
Time: 21085.317 ms (00:21.085)
c_count,custdist
0,500019
10,66077
9,65173
11,62159
8,58483
12,55760
13,49971
7,46627
19,46509
18,46368
14,45253
20,45210
17,45026
15,43874
16,43833
21,42426
22,37983
6,32869
23,32558
24,26729
25,21130
5,19675
26,15934
27,11618
4,10008
28,8170
29,5643
3,3994
30,3727
31,2334
32,1502
2,1215
33,851
34,502
35,254
1,230
36,144
37,81
38,34
39,20
40,15
42,5
41,4
45,1
44,1
43,1
Time: 21438.374 ms (00:21.438)
c_count,custdist
0,500019
10,66077
9,65173
11,62159
8,58483
12,55760
13,49971
7,46627
19,46509
18,46368
14,45253
20,45210
17,45026
15,43874
16,43833
21,42426
22,37983
6,32869
23,32558
24,26729
25,21130
5,19675
26,15934
27,11618
4,10008
28,8170
29,5643
3,3994
30,3727
31,2334
32,1502
2,1215
33,851
34,502
35,254
1,230
36,144
37,81
38,34
39,20
40,15
42,5
41,4
45,1
44,1
43,1
Time: 21123.856 ms (00:21.124)
c_count,custdist
0,500019
10,66077
9,65173
11,62159
8,58483
12,55760
13,49971
7,46627
19,46509
18,46368
14,45253
20,45210
17,45026
15,43874
16,43833
21,42426
22,37983
6,32869
23,32558
24,26729
25,21130
5,19675
26,15934
27,11618
4,10008
28,8170
29,5643
3,3994
30,3727
31,2334
32,1502
2,1215
33,851
34,502
35,254
1,230
36,144
37,81
38,34
39,20
40,15
42,5
41,4
45,1
44,1
43,1
Time: 21437.549 ms (00:21.438)
c_count,custdist
0,500019
10,66077
9,65173
11,62159
8,58483
12,55760
13,49971
7,46627
19,46509
18,46368
14,45253
20,45210
17,45026
15,43874
16,43833
21,42426
22,37983
6,32869
23,32558
24,26729
25,21130
5,19675
26,15934
27,11618
4,10008
28,8170
29,5643
3,3994
30,3727
31,2334
32,1502
2,1215
33,851
34,502
35,254
1,230
36,144
37,81
38,34
39,20
40,15
42,5
41,4
45,1
44,1
43,1
Time: 21640.579 ms (00:21.641)
QUERY PLAN
Sort  (cost=1684607.22..1684607.72 rows=200 width=16)
"  Sort Key: (count(*)) DESC, (count(orders.o_orderkey)) DESC"
  ->  HashAggregate  (cost=1684597.58..1684599.58 rows=200 width=16)
        Group Key: count(orders.o_orderkey)
        ->  HashAggregate  (cost=1529921.80..1662097.58 rows=1500000 width=12)
              Group Key: customer.c_custkey
              Planned Partitions: 4
              ->  Hash Right Join  (cost=75437.00..686256.17 rows=14998500 width=8)
                    Hash Cond: (orders.o_custkey = customer.c_custkey)
                    ->  Seq Scan on orders  (cost=0.00..448412.00 rows=14998500 width=8)
                          Filter: ((o_comment)::text !~~ '%special%packages%'::text)
                    ->  Hash  (cost=50827.00..50827.00 rows=1500000 width=4)
                          ->  Seq Scan on customer  (cost=0.00..50827.00 rows=1500000 width=4)
Time: 4.385 ms
Timing is off.
secs,cov
21.33167701975,0.008738808653718887
